tokenId,currentBidder,currentBid
14,,
120,,
37,,
93,,
80,,
87,,
95,,
2,,
26,,
133,,
50,,
145,,
58,,
105,,
51,,
67,,
77,,
20,,
69,,
61,,
150,,
52,,
70,,
21,,
64,,
22,,
138,,
81,,
27,,
79,,
75,,
57,,
158,,
155,,
103,,
159,,
45,,
36,,
140,,
141,,
160,,
144,,
300,,
560,,
167,,
165,,
176,,
553,,
171,,
175,,
102,1b158330eb18839f50649f4cb8f49954214866a3,2.5
587,,
30,,
180,c791f2d785395e769455ff8bb9fb781a27e81997,0.02
174,,
562,,
563,,
261,,
633,,
586,,
643,,
210,,
503,,
32,,
123,,
97,,
571,,
132,,
19,,
106,,
33,,
561,,
43,,
588,,
28,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,0.13
3,,
554,,
514,,
104,,
187,,
156,,
128,,
591,,
10,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.5
183,,
118,,
17,,
149,,
107,,
188,,
185,,
9,,
186,,
130,,
40,,
55,1a32ee8ac16a7d5f45a81503fe06cdc665d218b1,0.01
74,,
593,,
39,,
108,,
15,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.4
626,,
136,,
13,,
520,,
89,88d5496e0b4aafdedbb6e7fd18e42bdd0843fc98,0.01
91,,
163,,
47,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.2
164,,
505,,
157,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
18,,
8,,
117,,
184,,
92,,
513,,
509,5acce70cae148b520ff36dcf177ee78ba54ebc04,0.5
491,,
113,5b504346be738cd4c378136d03bd0f4cd6f23b83,1
499,,
564,,
557,,
68,,
65,,
590,,
66,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,3
151,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
148,,
53,,
48,,
49,,
115,,
567,,
90,,
99,,
640,,
502,,
114,,
181,,
112,,
73,,
72,,
566,,
573,,
579,,
627,,
504,,
528,,
347,,
526,,
584,,
178,,
628,,
630,,
500,,
635,,
636,,
639,,
492,,
493,,
192,,
193,,
194,,
195,,
196,,
197,,
199,,
200,,
201,,
202,,
203,,
205,,
206,,
209,,
211,,
212,,
213,,
215,,
217,,
219,,
220,,
221,,
222,,
223,,
224,,
226,,
227,,
228,,
229,,
230,,
232,,
233,,
234,,
235,,
236,,
237,,
299,,
260,,
543,,
162,c791f2d785395e769455ff8bb9fb781a27e81997,0.02
508,,
518,,
249,,
512,,
506,,
525,,
530,,
531,,
538,,
297,,
198,,
207,,
216,,
225,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
250,,
251,,
252,,
253,,
254,,
256,,
257,,
258,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
292,,
293,,
295,,
298,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
259,860c4604fe1125ea43f81e613e7afb2aa49546aa,0.1
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
376,,
377,,
378,,
291,,
380,,
381,,
519,,
191,,
535,,
574,,
572,,
625,,
524,,
544,,
581,,
495,,
533,,
592,,
218,,
537,,
501,,
494,,
523,,
522,,
577,,
631,,
550,fe325b95eff8c7b86b7085fc2f446a2ade5b6b6d,0.01
575,,
632,,
168,,
594,,
496,,
534,,
189,,
527,,
578,,
255,,
507,,
231,5a5ae82fce3fd9eb406473fc42dd1112acb6e32d,1.8
269,,
576,,
517,,
182,,
580,,
642,,
511,5acce70cae148b520ff36dcf177ee78ba54ebc04,0.5
382,,
383,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
413,,
414,,
415,,
416,,
417,,
419,,
420,,
421,,
422,,
423,,
425,,
426,,
428,,
429,,
430,,
431,,
432,,
433,,
435,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
446,,
447,,
449,,
450,,
451,,
452,,
453,,
455,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
342,,
344,,
345,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
418,,
427,,
436,,
445,,
454,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
466,,
467,,
468,,
469,,
470,,
471,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,,
486,,
487,,
488,,
489,,
379,f0658281cd1eab7fdfd57760379fc0b35e499486,0.05
296,,
343,,
490,,
624,,
611,,
637,,
638,,
634,,
341,,
346,,
375,,
548,,
549,,
515,,
552,,
541,,
498,,
545,,
559,337101def3eeb6f06e071efe02216274507937bb,0.0027
599,,
654,,
622,,
671,,
659,,
609,,
616,,
617,,
621,,
660,,
629,,
551,,
536,,
648,,
653,,
497,,
699,,
510,5acce70cae148b520ff36dcf177ee78ba54ebc04,0.7
607,,
596,,
598,,
214,,
412,,
646,,
434,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,0.1
658,,
600,,
614,,
583,,
384,,
465,,
602,,
355,,
652,,
641,,
620,,
601,,
485,5b504346be738cd4c378136d03bd0f4cd6f23b83,0.2
612,,
675,,
542,,
472,5b504346be738cd4c378136d03bd0f4cd6f23b83,0.2
683,,
623,,
605,,
603,,
294,,
655,,
672,,
647,,
610,,
532,,
680,,
681,,
690,,
521,,
695,,
708,,
674,,
808,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
724,,
704,2b3ab8e7bb14988616359b78709538b10900ab7d,0.01
734,,
662,,
42,,
751,,
54,,
700,,
714,349fbe6c3bd744342c19c1133e268686d01a650f,0.08
790,,
568,,
791,,
718,,
719,,
717,,
716,,
761,,
721,,
759,,
712,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.3535
811,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.3
608,,
725,,
732,,
78,,
803,,
678,,
728,,
782,,
726,,
729,,
769,,
723,,
810,,
685,,
730,,
755,,
569,,
689,,
799,,
822,,
785,,
781,,
56,,
783,,
789,,
706,,
809,,
677,,
682,,
771,,
800,,
788,,
664,,
772,,
774,,
773,,
737,,
740,,
720,,
686,,
753,,
516,,
764,,
766,,
711,,
697,,
757,,
797,,
738,,
778,,
792,,
786,,
758,,
814,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.2
793,,
775,,
687,,
776,,
710,,
709,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.55
754,,
679,,
770,,
663,,
812,,
801,,
802,,
707,,
804,,
826,,
735,,
794,,
796,,
693,,
806,,
813,,
657,,
546,,
752,,
777,,
650,,
820,,
736,,
805,,
750,,
651,,
821,,
739,,
798,,
827,,
824,,
823,,
817,,
649,,
698,,
762,,
833,,
829,,
756,,
835,,
836,,
837,,
877,,
929,,
838,,
839,,
840,,
841,,
842,,
882,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
845,,
955,,
768,,
88,,
961,,
815,6954d0255cfed71d55ad8b371b4170b8bf7709dc,0.11
849,,
529,3441e4f268367da8c998eb96854b8892bb1026dd,0.4
208,3441e4f268367da8c998eb96854b8892bb1026dd,0.35
850,,
851,,
852,,
881,,
899,,
878,,
12,,
831,,
765,,
731,,
424,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,0.3
857,,
742,,
906,,
876,,
715,,
913,,
903,,
844,b2f4b16595e02a9721f97e3e30fb5bbbf73f5f54,0.15
894,,
862,,
702,,
139,,
884,,
855,,
928,,
919,,
948,,
865,,
921,,
864,,
896,,
872,,
846,,
834,,
875,,
673,,
954,,
949,,
787,,
858,,
953,,
860,,
784,,
863,,
889,,
856,,
935,,
871,d1d9ad34fa978116394516913e4ce2b6a4a389d6,0.1
957,,
818,,
904,,
914,,
819,,
866,,
853,,
946,,
964,,
879,,
892,,
897,,
670,,
874,,
943,,
951,,
960,,
859,,
867,,
920,,
910,,
869,,
923,,
931,,
941,,
873,,
868,,
645,,
861,,
916,,
917,,
926,,
918,,
901,,
927,,
832,,
915,,
936,,
848,,
893,,
909,,
618,,
945,,
925,,
887,,
922,,
907,,
854,,
952,,
938,,
940,,
911,,
204,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,0.37
947,,
912,,
885,,
890,,
958,,
908,,
942,,
924,b2f4b16595e02a9721f97e3e30fb5bbbf73f5f54,0.175
880,,
898,,
956,,
883,,
959,,
963,,
934,,
886,,
937,,
1031,,
1050,,
966,,
987,,
703,,
1091,,
968,,
760,,
763,,
1057,,
970,,
975,,
933,,
984,,
983,,
661,,
1053,,
701,,
900,,
1009,,
1029,,
971,,
1004,,
1005,,
1020,,
1090,,
1002,,
1044,,
613,,
1034,,
965,,
982,,
986,,
1011,,
1084,,
1101,,
1040,,
991,,
990,,
1048,,
676,,
973,,
992,,
1026,,
1023,,
1075,,
905,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,0.6
1103,,
1086,,
1007,,
1028,,
1006,,
1055,,
972,,
998,,
999,,
1033,,
974,,
1035,,
1077,,
1061,,
1058,,
1039,,
1024,,
767,,
1022,,
1059,,
1021,,
1018,,
1025,,
1030,,
1036,,
1000,,
930,,
976,,
980,,
967,,
1027,,
950,,
1060,,
1109,,
1100,,
989,,
985,,
1038,,
996,,
1054,,
1052,,
1037,,
1042,,
1094,,
1008,,
969,,
1003,,
1010,,
1001,,
1047,,
1032,5ab5844dd55ab73212d1527e4cf72fea884e39dd,0.2
1085,,
932,,
1070,,
1049,,
979,,
1046,,
1093,dc19d539369c3da9172de453c05bc503c9ac6bc2,0.5
1078,,
997,,
1076,,
993,,
1062,,
1064,,
1065,,
1043,,
713,,
1069,,
1106,,
1079,,
994,,
1081,,
1074,,
1056,,
1088,,
1089,,
1082,,
902,,
977,,
978,,
1016,,
1073,,
1105,,
1017,,
1096,,
1102,,
830,,
1095,,
995,,
1012,,
1041,,
1097,,
1132,,
1144,,
1205,,
1147,,
1124,,
1099,,
1123,,
1121,,
1148,,
1150,1e341aa44c293d95d13d778492d417d1be4e63d5,1
1240,,
1019,,
1193,,
1149,,
1212,,
1195,,
1157,,
1158,,
1250,,
1051,,
1196,,
1110,,
1161,,
1243,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
1159,,
1164,,
1165,,
1167,,
1168,,
1098,,
1189,,
1242,,
1198,,
1249,,
1169,,
1170,,
1186,,
1087,,
1199,,
1246,,
1119,,
1185,,
1130,,
1263,,
1104,,
1112,,
1151,,
1162,,
1190,,
1111,,
1219,,
1175,,
1116,,
1222,,
1173,,
1237,,
1128,,
1204,,
1239,,
1129,,
1137,,
1248,,
1117,,
1260,,
1125,,
1131,,
1181,,
1202,,
1139,,
1211,,
1142,,
1145,,
1229,,
1201,,
1136,,
1182,,
1220,,
1223,,
1140,,
1127,,
1146,,
1231,,
1184,,
1187,,
1214,,
1197,,
1253,,
1188,,
1216,,
1176,,
1215,,
1177,,
1235,,
1241,,
1254,,
1255,,
1138,,
1192,,
1210,,
1135,,
1213,,
1172,,
1207,,
615,,
1114,,
1224,,
1180,,
1178,,
1183,,
1225,,
1227,,
1218,,
1217,,
1208,,
1257,,
1122,,
1194,,
1209,,
1154,,
1228,,
1179,,
1134,,
1262,,
988,,
1115,,
1233,,
1120,,
1126,,
1133,,
1203,,
1259,,
1206,,
1166,,
1232,,
1163,,
1092,,
1230,,
1245,,
1331,,
126,,
1271,,
1376,,
1275,,
1272,,
1326,,
1325,,
1273,,
1379,,
142,,
1386,,
1322,,
1334,,
1274,,
1282,,
1270,,
1362,,
1285,,
1306,,
1268,,
1391,,
1342,,
1283,,
1356,,
1314,,
1290,,
1292,,
1294,,
1288,,
1296,,
1297,,
1221,,
1300,,
1381,,
1302,,
1303,,
1305,,
59,,
1281,,
1340,,
1309,,
1310,,
1332,,
1312,,
1313,,
448,5b504346be738cd4c378136d03bd0f4cd6f23b83,0.2
85,5b504346be738cd4c378136d03bd0f4cd6f23b83,1
1345,,
1307,,
1286,,
1315,,
1317,,
1258,,
1320,,
1321,,
1323,,
1299,,
1327,,
1337,,
1353,,
1341,,
1333,,
1382,,
1335,,
1336,,
1348,,
1338,,
1328,,
1311,,
1108,,
1295,,
1357,,
177,,
1107,,
1349,,
1350,,
1339,,
1355,,
1354,,
1278,,
1276,,
1267,,
1291,,
1347,,
1364,,
1155,,
1330,,
1346,,
1324,,
1265,,
1269,,
1068,,
1252,,
1343,,
1393,,
1344,,
1308,,
1358,,
1304,,
1316,,
1284,,
116,,
1280,,
1319,,
1369,,
1371,,
1389,,
1351,,
1329,,
1318,,
1375,,
1287,,
1301,,
1365,,
1256,,
1367,,
1378,,
1366,,
1377,,
1045,,
1380,,
1298,,
1359,,
1388,,
1277,,
1385,,
1373,,
1361,,
1387,,
1384,,
1247,,
1390,,
1266,,
1392,,
1289,f2939a3fda65f0c4803b76125356b9778df2f6df,0.01
1395,,
1457,,
1528,,
1412,,
1400,,
1397,,
1503,,
1399,,
1512,,
1502,,
82,,
1507,,
1522,,
1406,,
1407,,
1405,,
1484,,
1453,,
1410,,
1413,,
1490,,
1467,,
1460,,
1440,,
29,,
1505,,
1401,,
1509,,
1422,,
1415,,
1424,,
1421,,
1418,,
1461,,
1428,,
1514,,
1403,,
1483,,
1431,,
1432,,
1524,,
1434,,
1437,,
1438,,
1464,,
1443,,
1444,,
1427,,
1466,,
1442,,
656,,
1498,,
1511,,
1417,,
1487,,
1433,,
1449,,
1536,,
1450,,
1530,,
1477,,
1439,,
1488,,
1506,,
1452,,
1448,,
1454,,
1495,,
1469,,
722,,
1458,,
1451,,
1465,,
1404,,
1462,,
1396,,
1455,,
1476,,
1459,,
1491,,
1463,,
1485,,
1370,,
1504,,
1471,,
1398,,
1416,,
16,,
1492,,
1411,,
1479,,
1481,,
1473,,
1420,,
1520,,
1489,,
1394,,
152,,
1446,,
63,,
1497,,
1521,,
1534,,
1383,,
1523,,
1499,,
1475,,
1470,,
1414,,
1474,,
1456,,
1447,,
1508,,
1436,,
119,,
1426,,
1486,,
1525,,
1526,,
1425,,
