tokenId,seller,buyer,amount,contractAddress,id
1,860c4604fe1125ea43f81e613e7afb2aa49546aa,bc74c3adc2aa6a85bda3eca5b0e235ca08532772,4.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf1097e3617632e43b7c0a46ffeb4d741d0a67b25fb06f5f0c773912007f96bdf-79
3,860c4604fe1125ea43f81e613e7afb2aa49546aa,bc74c3adc2aa6a85bda3eca5b0e235ca08532772,4.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x66e9ac3a5d651123398f274ffecfccbbb86f04748c7045de404bd6936ad6b2b0-64
4,860c4604fe1125ea43f81e613e7afb2aa49546aa,bc74c3adc2aa6a85bda3eca5b0e235ca08532772,4.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0f4efbc5a8350e36e8ed03225f643b32544254add8c6533e296baf8b4dd27675-87
17,21316e6a4f0af45e5f1503984e83b10c53b177d8,337101def3eeb6f06e071efe02216274507937bb,4.23e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6c01b80f7f8abf7e7668cda5178fbe45c5901f5c8dae1ff0013f5ad378447267-112
29,21316e6a4f0af45e5f1503984e83b10c53b177d8,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,4.23e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe31cc47593b61f10514ad802574a5f390c246ebf4d0fc4c2eee456d956c2d63e-25
26,47709726b5bdc4c8c97de43691d93821d5b14103,337101def3eeb6f06e071efe02216274507937bb,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x45570924b01369a2a1717f1142a8b9dc380c471f058703338a6fa554b546de70-84
20,47709726b5bdc4c8c97de43691d93821d5b14103,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbde2b35c455fdd8babe97fb61c9b25db79943ea6139ce60db8c775462adce04a-10
36,21316e6a4f0af45e5f1503984e83b10c53b177d8,337101def3eeb6f06e071efe02216274507937bb,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x274a0400dfbfe50f0b2b69df20435c5c07869b363ef600d9f661bde11f3fd7d4-62
45,f0520845f700796b567cd740876f2e210f2468e5,b4f6ae2cca59f0ea3fb2559e32c61df753bb542a,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd292ea91e1680e994348ece4dbb563c13f33dcd31a48175c4298724ce1815525-148
21,47709726b5bdc4c8c97de43691d93821d5b14103,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,1.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x48aa55eb7637836d72be616a2b934063bdd50f04a616013c67a55187feb9e246-121
59,21316e6a4f0af45e5f1503984e83b10c53b177d8,51c3016d6699480ec6becdf2155079c27ebae040,8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1f2f0bbf6faeddabab76e21038a094ef8bbaa6e84414ed9b858758f7f07fbc61-4
69,0320de3378dcde180758ad2d41c0e1c6dcbb441d,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x94989f7358eb3a65567e510793573eff336b2dff0a521d5f1ca5e0a83226a162-71
74,0320de3378dcde180758ad2d41c0e1c6dcbb441d,6853a596d6d7264d3622546da3b891b6fe17eb82,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa28a6b2e697264add31d41457495ee9e82dacfa006db31ee3b8dea965262d0f3-2
76,0320de3378dcde180758ad2d41c0e1c6dcbb441d,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb3edf6ba11e278f816459b73a7acfe986eb5aec86ba0515878ef812d11ddfefe-118
4,bc74c3adc2aa6a85bda3eca5b0e235ca08532772,e923d07f58239356d4b1db37e03a22141f4f37c6,1.81e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x75fd9db2790b3ba99035c616d55bdeaa12cf6260600437d00fb38999169a70a4-25
77,0320de3378dcde180758ad2d41c0e1c6dcbb441d,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7ca423a811ce9ef57ef4cd9dd626d1daf15936a672687f65feed82b432445224-19
61,79f7c440b359dece7f2a74813a94c36e3aba740e,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x69316c491ab9aa1df665af5a8d939c123720e9e74dcc2abfa9f46079f363ccfc-91
64,79f7c440b359dece7f2a74813a94c36e3aba740e,337101def3eeb6f06e071efe02216274507937bb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb4f86fbd84681b8ae9c5e351864b13a11c68a9d11b56e7bf77b5fa07c3da09dd-19
22,47709726b5bdc4c8c97de43691d93821d5b14103,49e6f2d934077995cf4b24701fa5ae7f7b5e82e5,1.4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x32bbcd2db69ee1bb47427b5b3b1a48c44228cdbe22b1384cf21dfa6fac62bdff-105
27,47709726b5bdc4c8c97de43691d93821d5b14103,408c76d8e3284338cda7fded97aaf833b7b2480d,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd8afbe219a36da76b08dd7c8c3efc5495736ef64d42c6871c464382bd28b0302-69
28,47709726b5bdc4c8c97de43691d93821d5b14103,7e340f8bb5dafa15a16825e2a547ba8c04b297e6,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd04c7fe0444775ede24fcb20c750465bce0ad3e9c7454a55083df18e8b7077d9-90
85,860c4604fe1125ea43f81e613e7afb2aa49546aa,7d6105d75c5e6a40791a50a52a92365545e9b112,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x84565855a7949a86685edf490bb9c25eadd35ace734979fd5c6a4aed2ec98d52-60
75,0320de3378dcde180758ad2d41c0e1c6dcbb441d,da07c2cbf92e488960efd591f75d1cb00e9e64ed,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5441dded90244f7ccd034ca08589905c6b1cb914dcca3e364ff91b6de957648d-39
105,d797d5784f43de300ec0d6bc34fc86023c5d71ce,756678bd0d2358d2198511c3adf50502fdf45597,1e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x955112b6d532f9b2b88159c2c64d040efab744c70d6c72eaaef484e3926d094d-125
65,860c4604fe1125ea43f81e613e7afb2aa49546aa,55372173689c288552885d897d32f5f706f79aa6,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x016cc41484ef79695996b48ca3c0f312b284debeeeafa3b2be12f7e6c2300287-72
66,860c4604fe1125ea43f81e613e7afb2aa49546aa,0d670d3cf94007639d0bd3f9286cea62f6271093,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x000ce1bd1cb00067966cf059944279170b8f24207bdcef69f359030625d99780-14
91,21316e6a4f0af45e5f1503984e83b10c53b177d8,06ce30bd0e1520af542cd5f3a80ea2d1083a2888,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x65939a06759483675750b36d46a421644fa44c0556b9004faff80c6d829df8e3-68
67,21316e6a4f0af45e5f1503984e83b10c53b177d8,06ce30bd0e1520af542cd5f3a80ea2d1083a2888,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9488e643e86160a5b62271de9de23e0e83f4a5f891e7a77fda5f83759953b3d2-91
63,79f7c440b359dece7f2a74813a94c36e3aba740e,6853a596d6d7264d3622546da3b891b6fe17eb82,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa107b7817d04e6ee97c96ee3d82c02fab3409ebc13ad3b68cb3eeff4e7e80066-32
113,860c4604fe1125ea43f81e613e7afb2aa49546aa,1cf4d277263024d212c49ae0afb1ac5e8ab04cf4,3e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xed08d288dcd1e2fbeb001b0f7c707c65f8bb50a8797cea2c6a8daefe6ba44fa9-127
86,860c4604fe1125ea43f81e613e7afb2aa49546aa,a636e1a462f612e14adc20cb405d1727a6efca6a,2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb60a1b77cb9bff304d3240a75ec822df7bf3b0a70cd08a84a19d959fe3c9bdd7-89
65,55372173689c288552885d897d32f5f706f79aa6,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xed140b2a033de94922a20f8b3dd1cd11e7bdef60b031b4599ee36944c69731f6-189
87,860c4604fe1125ea43f81e613e7afb2aa49546aa,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf9de2320fb5c6d11ec6540bc2fc7b5ce8b1db2ab1ff1044f681d473ea628a1c5-141
89,860c4604fe1125ea43f81e613e7afb2aa49546aa,6853a596d6d7264d3622546da3b891b6fe17eb82,2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4851f3a2b52aa562d189d86ba787d438a1c80a50008421f475c8a6b5d940b895-148
58,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,6853a596d6d7264d3622546da3b891b6fe17eb82,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x042a5dd268ba68cd67ebbf3af0809a21d79f95fcb3ecfc761270e4e23b3de8d1-54
162,60d38778adbbeeac88f741b833cbb9877228eea0,530cf036ed4fa58f7301a9c788c9806624cefd19,2e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5f9881537cb357f6d03806ed161666c4f02ec0bd503326c0238d2b3d1961b93d-27
180,60d38778adbbeeac88f741b833cbb9877228eea0,530cf036ed4fa58f7301a9c788c9806624cefd19,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x66997c86cc5883dcfa7df2b0d4f0d09c720037e5691b22abf9eb555e69bcf481-14
181,77350e1152efd5f2d807a6124015c629a907155e,a636e1a462f612e14adc20cb405d1727a6efca6a,6.66e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6218bc1af6fde77eb219726366653cbba09b02c3d9ebd6d01a903fc49f3f1340-14
54,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,6853a596d6d7264d3622546da3b891b6fe17eb82,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7f567919579dd1233461b6bb6d862c6549d0dac99611b7b4cfbd71dcc954f3be-52
56,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,6853a596d6d7264d3622546da3b891b6fe17eb82,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9049fc5499b462254d129092c0a4748b5c079c61170dde3f4b0d72dd70b379a7-9
172,62f7418c3ae08379b25a4b32c1f16e0e8758f9b1,6853a596d6d7264d3622546da3b891b6fe17eb82,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb63632d3a1c4bad08a4e7e5ae3a206cd96a377050b721496182682bda69c8849-71
174,60d38778adbbeeac88f741b833cbb9877228eea0,530cf036ed4fa58f7301a9c788c9806624cefd19,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa49d25196d8347d20f9646b6faa6ecb31cdb09633ea86b2092549fdcaaf056c2-9
526,77350e1152efd5f2d807a6124015c629a907155e,32cee3fb2ecd101c4b6b6a0ecb5f4c283099a8d2,3.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xad49e05a0369584f281fd856b0b10b1ee3e64a1d3eeb22760821662b0d799429-90
543,60d38778adbbeeac88f741b833cbb9877228eea0,74b78e98093f5b522a7ebdac3b994641ca7c2b20,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8c62c1e59b37e3d38436535b2906b007a723e091de8452f9a9d02154e34aca28-33
505,77350e1152efd5f2d807a6124015c629a907155e,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xac79235badd1afff9fda1eedf8339899eb44585a4e7678a43790b4a4f6da8258-126
559,77350e1152efd5f2d807a6124015c629a907155e,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,100000000000000,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x24b8f79be882f675bafb42f787965a525e193b25da49fb40eaa207e3e03e7ebf-96
564,60d38778adbbeeac88f741b833cbb9877228eea0,b8903d33924b10b9cda7fd9505e395f1ae0b8532,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xba5a23b3a2bd25edd3607e0a64677b86f5adc2e2b07be6d88d46398ab657ad82-30
182,8e23b400c603e1fd0990b69d7734531f6a0db334,f0658281cd1eab7fdfd57760379fc0b35e499486,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb9827858b720f3c22ec022edbc2e5cd9669cc1a7c57e799b9670afa0e6dc9118-71
130,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,bc74c3adc2aa6a85bda3eca5b0e235ca08532772,3.82e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xae47d1992aa8e704d08a1c7fbe26c04a6709fc34396c9f95c2f3b41338fd1735-33
131,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,6853a596d6d7264d3622546da3b891b6fe17eb82,3.82e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf9d29e2099ab0b4a78c80f079ad9cce47821f2c750e7ae6a84d0e2b1e5796288-69
132,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,3.82e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x89558a0471b0f3bff5bf46c408bce64369896edce5859e95786b14965e4d53f8-53
609,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,6853a596d6d7264d3622546da3b891b6fe17eb82,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf503fc473c0c0b0828794d2e1fa2f85654012240bbe1d90cbdd4ebe74ca8bceb-55
612,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,79f7c440b359dece7f2a74813a94c36e3aba740e,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x33eef7d6cc663bfbf382d318c6f38beabe646b2f85ae4ac1d90e2c9b602f569f-110
611,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,c1ccf7456fd640473c383468df2c18a2e3d68ea5,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3ab71ac4e306317a7e1674d2c71ddefb108f100321e3347f1abe98b3d78d0c71-30
176,60d38778adbbeeac88f741b833cbb9877228eea0,9787b715a9ea9ef26be9c03bb49664e357e279c9,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xda7323c9df63891b7ee998447763e9375e7fb02fae15b15b9042e7c623abb72c-124
546,77350e1152efd5f2d807a6124015c629a907155e,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,7.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2e802f20dd45ed84b3c9d493553d0b1e60e5410e4f07fc4eb9b18e5854aa163c-74
657,9e30a1e5e13a2e0f2ed775bbd420fb7cb31ebebe,085627c26cdc6fa43ad562e0eb636c1cec498493,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6f9a708767663cdc33d7aa61d63a50ce0f013cdef1f0efce537f126c48028554-166
647,da5e56e6a41230ed87f39b7c65ede7a8373de403,085627c26cdc6fa43ad562e0eb636c1cec498493,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb0f31203c77886bffd302ce090be8dba22c30fc426952c7113c1a34ba2c308b5-112
643,39cc9c86e67baf2129b80fe3414c397492ea8026,085627c26cdc6fa43ad562e0eb636c1cec498493,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa2fd5881dfaf0a75f339c0b6c73596ae8707b1fd71e01420d3fd2c9b4d54e38b-119
610,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,085627c26cdc6fa43ad562e0eb636c1cec498493,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb03f23b58aa36469ce9a6a426c3770f719aeea23deac0ebb8609aae6167a103c-119
560,77350e1152efd5f2d807a6124015c629a907155e,085627c26cdc6fa43ad562e0eb636c1cec498493,1.984e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5b28178c7b63a6dec07c441b4d8dcd7a678cdf1e953e648b09b68218ada66dfb-66
532,ced2662fe30d876bef52f219eeac67e2b328effc,085627c26cdc6fa43ad562e0eb636c1cec498493,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6755b7898303ef8970df4d2356ae8c524d4c54b303981bfa6dad422bcc4a1e4c-573
155,5fae9d4b591f213b3ba75287f2cfac0883d17f7a,085627c26cdc6fa43ad562e0eb636c1cec498493,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9dd9902299731294d94e97d29cb67d468abd964e7e5f3e0e966a119f05055adb-85
106,d6d6403ded517f2b7ab4fcbdc69b8718cdadb5cb,085627c26cdc6fa43ad562e0eb636c1cec498493,4.7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x45105219ced1ab1bce3d70c54e747d4071b087aa519be66f942c003335083522-54
79,4cc94028024bb109784690d71a4a010241aa6689,085627c26cdc6fa43ad562e0eb636c1cec498493,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4dd2f2d124ce8e434ed6985244d31219fee6f36d391bf11cc3dfbde8e49ffa33-81
145,21316e6a4f0af45e5f1503984e83b10c53b177d8,085627c26cdc6fa43ad562e0eb636c1cec498493,1.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfc3f14e1b8ce6be843c6a55ff8b048feb9c8cfeb118786ed483dfc0737662f75-82
650,8e23b400c603e1fd0990b69d7734531f6a0db334,085627c26cdc6fa43ad562e0eb636c1cec498493,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x16f980162c1a072c7df68472bd8ed95430e765ea03cb0dc6cacb1999a89c1d67-39
42,21316e6a4f0af45e5f1503984e83b10c53b177d8,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3e3c2ceae46c13e2cbb8acc5ff16d98ad5e7040f9f90d527ba967edbff02c369-63
566,234ff6b1fe028fcc7cc9dbc52d0532d9e7ae7f2f,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6fa2e0856046c0e143b27709a4cfb93042e3ffb8665c26f7d1e8b798e2bf63a7-44
497,39c040b50a13894e19dfbb0af47ac9bade9926da,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,7.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x58ad790dceb9486faa9e1ea4e7023c2e42e513bf6f4ac432f05e1a332fdcdf34-136
646,da5e56e6a41230ed87f39b7c65ede7a8373de403,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb23cebbf51c46644f2342d8b24a44eda12bd028af453c9b5ced9db03d1ea31e9-180
90,4cc94028024bb109784690d71a4a010241aa6689,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x602500469750eacdd693a08fefba54ff54636460acf61b4e0a9fa93afbdb4797-93
168,981276d81272f7cd8808701645741db1abacad56,2b3ab8e7bb14988616359b78709538b10900ab7d,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3dd15ead246d9db4f687cea52ced37a8ca6cc923d52de3e5018b3c56b43628a9-16
629,77350e1152efd5f2d807a6124015c629a907155e,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf8b93b24ea32c56a799b5282f8de6da16bd9a99ed6ffbdce2957d065731f6783-59
172,6853a596d6d7264d3622546da3b891b6fe17eb82,2b3ab8e7bb14988616359b78709538b10900ab7d,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3e87466d98d0671b2abf282600583e3436553e0d59597f92beb88c66dd41e4ff-66
521,ced2662fe30d876bef52f219eeac67e2b328effc,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc9fc8aeb9e456430f560d8985a98041be1e249bd7f10e46a69b4f6cad823c881-118
500,77350e1152efd5f2d807a6124015c629a907155e,aeb70953077c1eceff54b0c65b2a3c54ed7ea185,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x42493b9c401ab94e84589baca9bf123fa6864d7a5a2f297c5ac0007fd111e19c-153
663,0b715ca8dc39e7f8a480d28d9822ae02f0a57008,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1941ae0e098ebdfb3ce31783d7b464c4138ca7e0de8b6caf7b4c6dc539c256f9-102
19,47709726b5bdc4c8c97de43691d93821d5b14103,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbcb4881f31a340be91675f685b4a076962470ba4d3b269f7f49813f0fa6cd194-67
607,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,53884d6d5edc031cf063c36103710583631f0f3c,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5dac7d97ed3fb3ea83c6394b6e1b9d274fa26081268583fd713b720cfde3c299-25
608,b7734b5c378fd169d2b9720d0d5ac1a7b30f9fc9,e5fdedd718bdf40904d67658fa4b9629a7a8b515,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8d8258fc977cd82dc13b233d6bba68e24b254eee14bac3fba1307b825727af98-52
702,509de581ff7d32b7c38e95122de8b3ca59da9159,337101def3eeb6f06e071efe02216274507937bb,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x45c1aa794c84e79b7bb081d3defb44591c4512e3895cd417ef2e113d658a0e35-67
711,191bbca32478b3ec3eb58f5569e6a86b8c6d92eb,ff02ddbab49a8d2853daf0a9c6d42ccfb4f21f40,1.8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6ceece2353d028c821ceb3980df0d381fa3b77c3c118d5d6b42bc0518dfb39aa-95
776,94ea44d8cb575032373a9925f794be48a2b806e7,7ec5c34f817867b10ff34d76dbc7ac2b9240ce85,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x148870ddf45522d343eea4bad0db780d603b9938568b8270d92bff4ef808bcde-18
113,1cf4d277263024d212c49ae0afb1ac5e8ab04cf4,337101def3eeb6f06e071efe02216274507937bb,4e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd660ad5af327ed40dd8164432b248a5b4ed1f851e80e9a326d37d84cfc2fec41-107
693,60d38778adbbeeac88f741b833cbb9877228eea0,b25219a402f18160d30b7e827cf9f592989b081b,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd04691c12571e3112b018bfd36ce61ba5297c56ca351d6c0317a93d3f5ecef6c-105
849,da5e56e6a41230ed87f39b7c65ede7a8373de403,b25219a402f18160d30b7e827cf9f592989b081b,3.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xaea818082389e33984cd53149c538028cc59773458525b7fd54f61167d0aae11-204
118,55372173689c288552885d897d32f5f706f79aa6,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb18c3b3e86301fc23f7b1ecd846519300aa5ba0de14a71e5b4eefd5a270f9b63-61
719,981276d81272f7cd8808701645741db1abacad56,337101def3eeb6f06e071efe02216274507937bb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3321aca1bd06acbe0dc226d3b0f0a33a5d58176248473815831eb4e8785f72d7-65
107,d6d6403ded517f2b7ab4fcbdc69b8718cdadb5cb,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,4.7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa9ba8f9ec11c8e4102896ba6829865aa3ba6321bbe3bfff3225c406bd9090ec9-58
496,ced2662fe30d876bef52f219eeac67e2b328effc,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7bb683f78afc10c2b42584afa8375d61f99eafe74a0fb2a8d05293c8f8715dc9-59
600,60d38778adbbeeac88f741b833cbb9877228eea0,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,1.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x977bbf6837a38ddfb503e6b080e65d8a50caa6557fdd65dc5136a45160a00af7-63
753,39cc9c86e67baf2129b80fe3414c397492ea8026,6853a596d6d7264d3622546da3b891b6fe17eb82,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1c9d0b78a7817928fac2d72c535dc5d9c4b7c4e6286bbdcb7ffe6b0a45e3005d-92
892,0da07e67c2ca3a3cfcb58af115e1c0ed64f69f96,10017ca37b1257ac0771e24652aa28c758e378eb,3.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfcafa806ae91148b0b4c8f78c0a6ddcf4d983b326d66f57416f160f7255494b6-83
886,da5e56e6a41230ed87f39b7c65ede7a8373de403,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4fc87be10fab5135c1aa65b5bb641c533f10f11be79b421876abd076ebd6527a-39
777,d0c877b474cd51959931a7f70d7a6c60f50cdae7,10017ca37b1257ac0771e24652aa28c758e378eb,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc857bd3fec8305e8975ec22db4ebdf9f44b68b927b00cb6d2dd832e11d5b7523-11
494,ced2662fe30d876bef52f219eeac67e2b328effc,10017ca37b1257ac0771e24652aa28c758e378eb,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb74787313ff2aae4e484d4df06ba8c25f0d69eb968768e60b5486edb356ba58b-79
